[0.013s] Invoking command in '/home/alexlin1/nero_ws/build/nero_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/alexlin1/nero_ws/src/robot_description/nero_description -DCMAKE_INSTALL_PREFIX=/home/alexlin1/nero_ws/install/nero_description
[0.088s] -- The C compiler identification is GNU 11.4.0
[0.171s] -- The CXX compiler identification is GNU 11.4.0
[0.181s] -- Detecting C compiler ABI info
[0.276s] -- Detecting C compiler ABI info - done
[0.287s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.287s] -- Detecting C compile features
[0.288s] -- Detecting C compile features - done
[0.292s] -- Detecting CXX compiler ABI info
[0.407s] -- Detecting CXX compiler ABI info - done
[0.418s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.418s] -- Detecting CXX compile features
[0.419s] -- Detecting CXX compile features - done
[0.422s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.639s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.765s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.879s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.888s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.889s] -- Added test 'lint_cmake' to check CMake code style
[0.890s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.895s] -- Added test 'xmllint' to check XML markup files
[0.896s] -- Configuring done
[0.900s] -- Generating done
[0.903s] -- Build files have been written to: /home/alexlin1/nero_ws/build/nero_description
[0.909s] Invoked command in '/home/alexlin1/nero_ws/build/nero_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/alexlin1/nero_ws/src/robot_description/nero_description -DCMAKE_INSTALL_PREFIX=/home/alexlin1/nero_ws/install/nero_description
[0.911s] Invoking command in '/home/alexlin1/nero_ws/build/nero_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/alexlin1/nero_ws/build/nero_description -- -j8 -l8
[0.964s] Invoked command in '/home/alexlin1/nero_ws/build/nero_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/alexlin1/nero_ws/build/nero_description -- -j8 -l8
[0.978s] Invoking command in '/home/alexlin1/nero_ws/build/nero_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/alexlin1/nero_ws/build/nero_description
[0.989s] -- Install configuration: ""
[0.989s] -- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/launch
[0.989s] -- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/launch/gazebo.launch
[0.989s] -- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/launch/display_xacro.launch.py
